LOCATION_CODE,COMMON_NAME,LOCATION_DESCRIPTION,COLLECTION_DATE,COLLECTION_TIME,ANALYSIS_CODE,ANALYSIS_NAME,ANALYTE_NAME,COMBINATION_RESULT,NUMERIC_RESULT,ANALYSIS_UNIT,ANALYTE_MDL,QUALIFIER,ACQUIRED_TYPE
012_700_1011,3 N_PREPAA,"RWH North, Pre-PAA addition",7/11/2019,12:56,$ICPT1,"Metals, Tot., ICP","Metals, Tot., ICP                       ",PENDING,,,,,G
012_700_1011,3 N_PREPAA,"RWH North, Pre-PAA addition",7/11/2019,12:56,TSS,Total Suspended Solids,Total Suspended Solids,6,6,mg/L,1,,G
012_700_1011,3 N_PREPAA,"RWH North, Pre-PAA addition",7/11/2019,12:56,ECIDX,"E-Coli, MPN Idexx Colilert","E-Coli, MPN Idexx Colilert              ",PENDING,,,,,G
011_530_1061,S_PREPAA,"RWH South, Sec Clarifiers, Clar 6 Eff",7/11/2019,15:00,ECIDX,"E-Coli, MPN Idexx Colilert","E-Coli, MPN Idexx Colilert              ",PENDING,,,,,G
012_712_1012,1 NPAA10MN,"RWH North, Post-PAA addition, 10 Min Contact Time",7/12/2019,07:37,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.19,0.19,mg/L,0.1,,G
012_712_1012,1 NPAA10MN,"RWH North, Post-PAA addition, 10 Min Contact Time",7/12/2019,07:37,ECIDX,"E-Coli, MPN Idexx Colilert","E-Coli, MPN Idexx Colilert              ",PENDING,,,,,G
012_712_1011,1 NPAA1MIN,"RWH North, Post-PAA addition, 1 Min Contact Time",7/12/2019,07:31,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.76,0.76,mg/L,0.1,,G
012_712_1011,1 NPAA1MIN,"RWH North, Post-PAA addition, 1 Min Contact Time",7/12/2019,07:31,ECIDX,"E-Coli, MPN Idexx Colilert","E-Coli, MPN Idexx Colilert              ",PENDING,,,,,G
012_712_1013,1 NPAA20MN,"RWH North, Post-PAA addition, 20 Min Contact Time",7/12/2019,07:41,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.07,0.07,mg/L,0.1,,G
012_712_1021,1 NPAA30MN,"RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",7/12/2019,07:46,TSS,Total Suspended Solids,Total Suspended Solids                  ,PENDING,,,,,G
012_712_1021,1 NPAA30MN,"RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",7/12/2019,07:46,ECIDX,"E-Coli, MPN Idexx Colilert","E-Coli, MPN Idexx Colilert              ",PENDING,,,,,G
012_712_1021,1 NPAA30MN,"RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",7/12/2019,07:46,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.01,0.01,mg/L,0.1,,G
012_712_1012,2 NPAA10MN,"RWH North, Post-PAA addition, 10 Min Contact Time",7/12/2019,11:08,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.54,0.54,mg/L,0.1,,G
012_712_1012,2 NPAA10MN,"RWH North, Post-PAA addition, 10 Min Contact Time",7/12/2019,11:08,ECIDX,"E-Coli, MPN Idexx Colilert","E-Coli, MPN Idexx Colilert              ",PENDING,,,,,G
012_712_1011,2 NPAA1MIN,"RWH North, Post-PAA addition, 1 Min Contact Time",7/12/2019,11:02,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.98,0.98,mg/L,0.1,,G
012_712_1011,2 NPAA1MIN,"RWH North, Post-PAA addition, 1 Min Contact Time",7/12/2019,11:02,ECIDX,"E-Coli, MPN Idexx Colilert","E-Coli, MPN Idexx Colilert              ",PENDING,,,,,G
012_712_1013,2 NPAA20MN,"RWH North, Post-PAA addition, 20 Min Contact Time",7/12/2019,11:13,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.39,0.39,mg/L,0.1,,G
012_712_1021,2 NPAA30MN,"RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",7/12/2019,11:19,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.21,0.21,mg/L,0.1,,G
012_712_1021,2 NPAA30MN,"RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",7/12/2019,11:19,TSS,Total Suspended Solids,Total Suspended Solids                  ,PENDING,,,,,G
012_712_1021,2 NPAA30MN,"RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",7/12/2019,11:19,ECIDX,"E-Coli, MPN Idexx Colilert","E-Coli, MPN Idexx Colilert              ",PENDING,,,,,G
012_700_1011,2 N_PREPAA,"RWH North, Pre-PAA addition",7/12/2019,11:00,CODLL,"CODLL, w/Ag2SO4, w/ HgSO4","CODLL, w/Ag2SO4, w/ HgSO4               ",PENDING,,,,,G
012_700_1011,2 N_PREPAA,"RWH North, Pre-PAA addition",7/12/2019,11:00,DTRM4,"Dig., Tot. Rec. Metals","Dig., Tot. Rec. Metals                  ",PENDING,,,,,G
012_700_1011,2 N_PREPAA,"RWH North, Pre-PAA addition",7/12/2019,11:00,$ICPT1,"Metals, Tot., ICP","Metals, Tot., ICP                       ",PENDING,,,,,G
012_700_1011,2 N_PREPAA,"RWH North, Pre-PAA addition",7/12/2019,11:00,ECIDX,"E-Coli, MPN Idexx Colilert","E-Coli, MPN Idexx Colilert              ",PENDING,,,,,G
012_700_1011,2 N_PREPAA,"RWH North, Pre-PAA addition",7/12/2019,11:00,TSS,Total Suspended Solids,Total Suspended Solids                  ,PENDING,,,,,G
012_712_1012,3 NPAA10MN,"RWH North, Post-PAA addition, 10 Min Contact Time",7/12/2019,13:10,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.65,0.65,mg/L,0.1,,G
012_712_1012,3 NPAA10MN,"RWH North, Post-PAA addition, 10 Min Contact Time",7/12/2019,13:10,ECIDX,"E-Coli, MPN Idexx Colilert","E-Coli, MPN Idexx Colilert              ",PENDING,,,,,G
012_712_1011,3 NPAA1MIN,"RWH North, Post-PAA addition, 1 Min Contact Time",7/12/2019,13:04,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.82,0.82,mg/L,0.1,,G
012_712_1011,3 NPAA1MIN,"RWH North, Post-PAA addition, 1 Min Contact Time",7/12/2019,13:04,ECIDX,"E-Coli, MPN Idexx Colilert","E-Coli, MPN Idexx Colilert              ",PENDING,,,,,G
012_712_1013,3 NPAA20MN,"RWH North, Post-PAA addition, 20 Min Contact Time",7/12/2019,13:15,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.46,0.46,mg/L,0.1,,G
012_712_1021,3 NPAA30MN,"RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",7/12/2019,13:19,ECIDX,"E-Coli, MPN Idexx Colilert","E-Coli, MPN Idexx Colilert              ",PENDING,,,,,G
012_712_1021,3 NPAA30MN,"RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",7/12/2019,13:19,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.25,0.25,mg/L,0.1,,G
012_712_1021,3 NPAA30MN,"RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",7/12/2019,13:19,TSS,Total Suspended Solids,Total Suspended Solids                  ,PENDING,,,,,G
012_700_1011,3 N_PREPAA,"RWH North, Pre-PAA addition",7/12/2019,13:00,CODLL,"CODLL, w/Ag2SO4, w/ HgSO4","CODLL, w/Ag2SO4, w/ HgSO4               ",PENDING,,,,,G
012_700_1011,3 N_PREPAA,"RWH North, Pre-PAA addition",7/12/2019,13:00,DTRM4,"Dig., Tot. Rec. Metals","Dig., Tot. Rec. Metals                  ",PENDING,,,,,G
012_700_1011,3 N_PREPAA,"RWH North, Pre-PAA addition",7/12/2019,13:00,$ICPT1,"Metals, Tot., ICP","Metals, Tot., ICP                       ",PENDING,,,,,G
012_700_1011,3 N_PREPAA,"RWH North, Pre-PAA addition",7/12/2019,13:00,TSS,Total Suspended Solids,Total Suspended Solids                  ,PENDING,,,,,G
012_700_1011,3 N_PREPAA,"RWH North, Pre-PAA addition",7/12/2019,13:00,ECIDX,"E-Coli, MPN Idexx Colilert","E-Coli, MPN Idexx Colilert              ",PENDING,,,,,G
011_530_1061,S_PREPAA,"RWH South, Sec Clarifiers, Clar 6 Eff",7/12/2019,14:00,ECIDX,"E-Coli, MPN Idexx Colilert","E-Coli, MPN Idexx Colilert              ",PENDING,,,,,G
