,LOCATION_CODE,COMMON_NAME,LOCATION_DESCRIPTION,date.time,ANALYSIS_CODE,ANALYSIS_NAME,ANALYTE_NAME,COMBINATION_RESULT,NUMERIC_RESULT,ANALYSIS_UNIT,ANALYTE_MDL,QUALIFIER,ACQUIRED_TYPE,DIS North Flow,PAA Setpoint
375,012_712_1013,2 NPAA20MN,"RWH North, Post-PAA addition, 20 Min Contact Time",7/11/2019 11:14,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.34,0.34,mg/L,0.1,NA,G,88.26876831,1.6
376,012_712_1021,2 NPAA30MN,"RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",7/11/2019 11:19,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.18,0.18,mg/L,0.1,NA,G,88.57212067,1.6
384,012_712_1012,3 NPAA10MN,"RWH North, Post-PAA addition, 10 Min Contact Time",7/11/2019 13:08,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.6,0.6,mg/L,0.1,NA,G,92.02316284,1.6
386,012_712_1011,3 NPAA1MIN,"RWH North, Post-PAA addition, 1 Min Contact Time",7/11/2019 12:59,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.75,0.75,mg/L,0.1,NA,G,91.3653183,1.6
388,012_712_1013,3 NPAA20MN,"RWH North, Post-PAA addition, 20 Min Contact Time",7/11/2019 13:13,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.36,0.36,mg/L,0.1,NA,G,92.52090454,1.6
390,012_712_1021,3 NPAA30MN,"RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",7/11/2019 13:19,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.28,0.28,mg/L,0.1,NA,G,91.43370056,1.6
398,012_712_1012,1 NPAA10MN,"RWH North, Post-PAA addition, 10 Min Contact Time",7/12/2019 7:37,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.19,0.19,mg/L,0.1,NA,G,31.47430229,1.6
400,012_712_1011,1 NPAA1MIN,"RWH North, Post-PAA addition, 1 Min Contact Time",7/12/2019 7:31,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.76,0.76,mg/L,0.1,NA,G,32.51654816,1.6
402,012_712_1013,1 NPAA20MN,"RWH North, Post-PAA addition, 20 Min Contact Time",7/12/2019 7:41,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.07,0.07,mg/L,0.1,NA,G,31.36416817,1.6
405,012_712_1021,1 NPAA30MN,"RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",7/12/2019 7:46,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.01,0.01,mg/L,0.1,NA,G,31.71213722,1.6
406,012_712_1012,2 NPAA10MN,"RWH North, Post-PAA addition, 10 Min Contact Time",7/12/2019 11:08,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.54,0.54,mg/L,0.1,NA,G,85.4886322,1.6
408,012_712_1011,2 NPAA1MIN,"RWH North, Post-PAA addition, 1 Min Contact Time",7/12/2019 11:02,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.98,0.98,mg/L,0.1,NA,G,86.44743347,1.6
410,012_712_1013,2 NPAA20MN,"RWH North, Post-PAA addition, 20 Min Contact Time",7/12/2019 11:13,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.39,0.39,mg/L,0.1,NA,G,83.63007355,1.6
411,012_712_1021,2 NPAA30MN,"RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",7/12/2019 11:19,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.21,0.21,mg/L,0.1,NA,G,85.06571198,1.6
419,012_712_1012,3 NPAA10MN,"RWH North, Post-PAA addition, 10 Min Contact Time",7/12/2019 13:10,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.65,0.65,mg/L,0.1,NA,G,94.46221161,1.6
421,012_712_1011,3 NPAA1MIN,"RWH North, Post-PAA addition, 1 Min Contact Time",7/12/2019 13:04,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.82,0.82,mg/L,0.1,NA,G,94.82371521,1.6
423,012_712_1013,3 NPAA20MN,"RWH North, Post-PAA addition, 20 Min Contact Time",7/12/2019 13:15,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.46,0.46,mg/L,0.1,NA,G,92.18280029,1.6
425,012_712_1021,3 NPAA30MN,"RWH North, Post-PAA Pre-SBS, 30 Min Contact Time",7/12/2019 13:19,PAAR,"PAA Residual, Peroxychem","PAA Residual, Peroxychem",0.25,0.25,mg/L,0.1,NA,G,91.88677979,1.6
